train/value_loss,time/fps,time/time_elapsed,train/policy_loss,rollout/ep_rew_mean,time/iterations,train/explained_variance,train/learning_rate,train/n_updates,time/total_timesteps,rollout/ep_len_mean,train/entropy_loss
1.4270190717979858e-07,3282,31,-1.3452164239424746e-05,494.79,20400,0.8197068572044373,0.0007,20399,102000,494.79,-0.13560447096824646
9.269930887967348e-05,3282,31,-0.004032460041344166,492.15,20500,0.9794442653656006,0.0007,20499,102500,492.15,-0.21899786591529846
0.0006967850495129824,3282,31,0.0033935983665287495,487.1,20600,0.5453289747238159,0.0007,20599,103000,487.1,-0.2505090832710266
0.0003848064807243645,3283,31,-0.0056878384202718735,487.1,20700,0.13923996686935425,0.0007,20699,103500,487.1,-0.2672165632247925
1.460709654566017e-06,3283,31,-6.101467806729488e-05,487.1,20800,-13.663999557495117,0.0007,20799,104000,487.1,-0.23250898718833923
2.6743625767267076e-06,3283,31,-0.0007392982952296734,487.1,20900,-64.79463195800781,0.0007,20899,104500,487.1,-0.21687349677085876
4.3390318182900955e-07,3283,31,-3.561568883014843e-05,487.1,21000,-1.2126998901367188,0.0007,20999,105000,487.1,-0.24939307570457458
7.16024089797429e-07,3284,32,-0.00028834506520070136,487.1,21100,-5.383230209350586,0.0007,21099,105500,487.1,-0.2891745865345001
1.3546552963816794e-06,3284,32,-0.00013256786041893065,487.1,21200,-14.948124885559082,0.0007,21199,106000,487.1,-0.26228731870651245
6.628455366808339e-07,3284,32,-0.0002063099091174081,487.1,21300,-574.092041015625,0.0007,21299,106500,487.1,-0.37272611260414124
1.380452943067212e-07,3284,32,0.00012914616672787815,487.1,21400,-12.955144882202148,0.0007,21399,107000,487.1,-0.2661936283111572
5.5445127600251e-07,3283,32,1.831370173022151e-05,487.1,21500,-0.7149323225021362,0.0007,21499,107500,487.1,-0.23887912929058075
1.2355740182101727e-06,3283,32,-0.00024454190861433744,487.1,21600,-74.14913940429688,0.0007,21599,108000,487.1,-0.33610469102859497
2.3819738714792038e-07,3283,33,2.7694919481291436e-05,487.1,21700,-1.810389757156372,0.0007,21699,108500,487.1,-0.18318495154380798
1.7134007634922455e-07,3283,33,-1.5658248230465688e-05,487.1,21800,-5.369243621826172,0.0007,21799,109000,487.1,-0.23882730305194855
1.5829922404009267e-06,3284,33,-0.000417323230067268,487.1,21900,-678.03515625,0.0007,21899,109500,487.1,-0.2031034231185913
5.509122047442361e-07,3284,33,-0.00011935226939385757,487.1,22000,-98.44479370117188,0.0007,21999,110000,487.1,-0.28888648748397827
3.8755825926273246e-07,3284,33,-0.0003622663498390466,487.1,22100,-4.7316813468933105,0.0007,22099,110500,487.1,-0.1698223054409027
5.072797648608685e-07,3284,33,1.1818356142612174e-05,487.1,22200,-5.8104119300842285,0.0007,22199,111000,487.1,-0.20825472474098206
1.8899445421993732e-06,3284,33,0.00033900135895237327,487.1,22300,-4.534028053283691,0.0007,22299,111500,487.1,-0.30826324224472046
6.662448726046932e-08,3285,34,7.999226909305435e-06,487.1,22400,0.42298340797424316,0.0007,22399,112000,487.1,-0.1371314376592636
2.940301726539474e-07,3285,34,-5.840397352585569e-05,487.1,22500,0.20270711183547974,0.0007,22499,112500,487.1,-0.2877423167228699
1.7111829947680235e-05,3285,34,0.0021730174776166677,487.1,22600,-0.7007651329040527,0.0007,22599,113000,487.1,-0.25244641304016113
2.48856140387943e-05,3285,34,0.0006397622637450695,487.1,22700,-0.7366622686386108,0.0007,22699,113500,487.1,-0.22646041214466095
1.7663697349235008e-07,3285,34,-5.169043106434401e-06,487.1,22800,-8.031641960144043,0.0007,22799,114000,487.1,-0.3747887909412384
1.4692452168674208e-05,3284,34,0.001046961173415184,487.1,22900,-0.017592787742614746,0.0007,22899,114500,487.1,-0.3506079316139221
1.0903982911258936e-05,3284,35,0.0009082056349143386,487.1,23000,-1.8316006660461426,0.0007,22999,115000,487.1,-0.36342495679855347
3.6744168596669624e-07,3284,35,8.0899571912596e-06,487.1,23100,0.05820554494857788,0.0007,23099,115500,487.1,-0.2655480206012726
1.1292285995168072e-09,3281,35,-7.457635433638643e-07,487.1,23200,0.9521893262863159,0.0007,23199,116000,487.1,-0.11863772571086884
3.705464678205317e-06,3281,35,-0.0022236346267163754,487.1,23300,-2.015381097793579,0.0007,23299,116500,487.1,-0.09992723912000656
2.645188885708194e-07,3282,35,-0.00012641890498343855,487.1,23400,-1.3841156959533691,0.0007,23399,117000,487.1,-0.33223918080329895
5.4913108726850623e-08,3282,35,3.7179106584517285e-06,487.1,23500,0.8225921988487244,0.0007,23499,117500,487.1,-0.18198847770690918
5.407491698861122e-07,3282,35,9.188014519168064e-05,487.1,23600,0.9605493545532227,0.0007,23599,118000,487.1,-0.21371424198150635
8.1175238619835e-07,3282,36,0.00014488495071418583,487.1,23700,0.7484150528907776,0.0007,23699,118500,487.1,-0.20019879937171936
1.307111290316243e-07,3282,36,1.0969076356559526e-05,487.1,23800,0.9058648347854614,0.0007,23799,119000,487.1,-0.15002486109733582
2.2695166990160942e-07,3282,36,2.1774612832814455e-05,487.1,23900,0.7426978945732117,0.0007,23899,119500,487.1,-0.19872242212295532
1.0380754389416325e-07,3282,36,1.0440461664984468e-05,487.1,24000,0.7788066864013672,0.0007,23999,120000,487.1,-0.19539675116539001
2.0285485788917867e-06,3282,36,0.0003585284866858274,487.1,24100,0.8798508048057556,0.0007,24099,120500,487.1,-0.19330990314483643
2.6701019351094146e-07,3280,36,-3.735546124516986e-05,487.1,24200,0.3245433568954468,0.0007,24199,121000,487.1,-0.21536894142627716
1.7804559604428505e-07,3278,37,-4.216533125145361e-05,487.1,24300,-0.18792295455932617,0.0007,24299,121500,487.1,-0.24005822837352753
2.9584626304313133e-07,3278,37,8.27743933768943e-05,487.1,24400,-30.256431579589844,0.0007,24399,122000,487.1,-0.3748140335083008
8.365371968466206e-07,3278,37,-0.0006358589162118733,487.1,24500,-2.9052469730377197,0.0007,24499,122500,487.1,-0.22800937294960022
1.2068892374372808e-06,3279,37,-0.0005534210940822959,487.1,24600,0.24009764194488525,0.0007,24599,123000,487.1,-0.2565384805202484
8.882722113412456e-07,3279,37,-0.0004592431359924376,487.1,24700,0.27306926250457764,0.0007,24699,123500,487.1,-0.24717840552330017
3.5623320400191005e-06,3279,37,0.00016502384096384048,487.11,24800,0.5071481466293335,0.0007,24799,124000,487.11,-0.2542359232902527
4.218646608933341e-06,3279,37,0.0006462470046244562,487.72,24900,-4.919856071472168,0.0007,24899,124500,487.72,-0.2376115769147873
1.1599506706261309e-06,3279,38,4.5714354200754315e-05,487.72,25000,-20.918880462646484,0.0007,24999,125000,487.72,-0.2659270167350769
3.2965326113298943e-07,3279,38,3.907117570634e-05,487.72,25100,-5.62999153137207,0.0007,25099,125500,487.72,-0.23892733454704285
1.475331373512745e-06,3279,38,0.00021165888756513596,487.72,25200,0.27875059843063354,0.0007,25199,126000,487.72,-0.2959301471710205
6.718141776218545e-06,3280,38,0.0004944160464219749,487.72,25300,-2.7703068256378174,0.0007,25299,126500,487.72,-0.4080759882926941
1.4131422858554288e-06,3280,38,0.00036957155680283904,487.72,25400,-244.9341583251953,0.0007,25399,127000,487.72,-0.47541388869285583
7.757334969937801e-07,3279,38,0.00014595886750612408,487.72,25500,-6794.0,0.0007,25499,127500,487.72,-0.38333529233932495
4.1535821537763695e-07,3279,39,0.0002045249129878357,487.72,25600,-37.32999801635742,0.0007,25599,128000,487.72,-0.38045525550842285
3.3488032613604446e-07,3279,39,3.1060724722919986e-05,487.72,25700,-4.385797023773193,0.0007,25699,128500,487.72,-0.27934014797210693
7.280032150447369e-07,3279,39,3.880984877469018e-05,487.72,25800,-4.604365348815918,0.0007,25799,129000,487.72,-0.18334490060806274
1.232838275910808e-08,3280,39,-3.2857435598998563e-06,487.72,25900,0.40264463424682617,0.0007,25899,129500,487.72,-0.1384902149438858
1.5305121792152931e-07,3280,39,-0.0001454028533771634,487.72,26000,-0.5533205270767212,0.0007,25999,130000,487.72,-0.14270925521850586
5.547772161662579e-07,3280,39,-0.0013339815195649862,487.72,26100,-1.8706023693084717,0.0007,26099,130500,487.72,-0.09792780876159668
2.3104948354557564e-07,3280,39,0.00018791650654748082,487.72,26200,-1.5756139755249023,0.0007,26199,131000,487.72,-0.15041449666023254
2.578599378466606e-08,3280,40,-9.108495760301594e-06,487.72,26300,-0.3657940626144409,0.0007,26299,131500,487.72,-0.18541647493839264
6.041140068191453e-07,3280,40,4.987299325875938e-05,487.72,26400,-1.6819944381713867,0.0007,26399,132000,487.72,-0.21766836941242218
3.5355333238840103e-07,3280,40,9.758879969012924e-06,487.72,26500,-1.4192554950714111,0.0007,26499,132500,487.72,-0.09628264605998993
2.1748709855273773e-07,3280,40,7.4788285928661935e-06,487.72,26600,0.3942806124687195,0.0007,26599,133000,487.72,-0.2731267809867859
2.3598549603320862e-07,3280,40,3.513795672915876e-05,487.72,26700,-9.241829872131348,0.0007,26699,133500,487.72,-0.22998523712158203
1.347751776847872e-06,3280,40,0.00017037225188687444,487.72,26800,0.2972959876060486,0.0007,26799,134000,487.72,-0.25693589448928833
3.1768576036483864e-07,3279,41,-3.113046841463074e-05,487.72,26900,-2.505690813064575,0.0007,26899,134500,487.72,-0.25124382972717285
2.5621847044021706e-07,3280,41,0.00013191241305321455,487.72,27000,-481.1142578125,0.0007,26999,135000,487.72,-0.3730195164680481
5.439622441372194e-07,3280,41,0.0002136919356416911,487.72,27100,-1.190018653869629,0.0007,27099,135500,487.72,-0.3460076153278351
1.2735720247292193e-06,3280,41,7.749012729618698e-05,487.72,27200,-8.68299674987793,0.0007,27199,136000,487.72,-0.2040499746799469
6.00470215772475e-08,3280,41,8.571869329898618e-06,487.72,27300,-398.5999755859375,0.0007,27299,136500,487.72,-0.1265949308872223
1.0175862996675278e-07,3280,41,0.00010329382348572835,487.72,27400,-4.738605499267578,0.0007,27399,137000,487.72,-0.33363407850265503
6.136484671515063e-07,3280,41,3.4354361559962854e-05,488.99,27500,-2.4022998809814453,0.0007,27499,137500,488.99,-0.14856405556201935
9.603100181720947e-08,3280,42,7.331925189646427e-06,491.02,27600,-249.8000030517578,0.0007,27599,138000,491.02,-0.11663182824850082
7.160822974583425e-07,3280,42,0.00011873177572852,492.31,27700,0.6409754157066345,0.0007,27699,138500,492.31,-0.27187517285346985
1.0325456969439983e-06,3280,42,7.140108209569007e-05,492.31,27800,-1.3914031982421875,0.0007,27799,139000,492.31,-0.21695968508720398
1.09837856143713e-06,3280,42,0.00011421825911384076,492.31,27900,-66.50452423095703,0.0007,27899,139500,492.31,-0.2870982885360718
5.162204388398095e-07,3280,42,4.097092096344568e-05,492.31,28000,-7.502785682678223,0.0007,27999,140000,492.31,-0.33880364894866943
5.017814601160353e-06,3281,42,-0.0006021178560331464,492.31,28100,0.26414698362350464,0.0007,28099,140500,492.31,-0.25165772438049316
1.6426201909780502e-07,3280,42,4.329902003519237e-05,492.31,28200,-3.2551865577697754,0.0007,28199,141000,492.31,-0.2529368996620178
1.2376228823995916e-06,3280,43,0.000289427291136235,492.31,28300,-11.556471824645996,0.0007,28299,141500,492.31,-0.2968289852142334
4.2867614524766395e-07,3280,43,-4.8783851525513455e-05,492.31,28400,-0.9449198246002197,0.0007,28399,142000,492.31,-0.23064692318439484
2.073473297059536e-06,3280,43,0.0001735830446705222,492.31,28500,-0.8153747320175171,0.0007,28499,142500,492.31,-0.25659510493278503
2.3945466409713845e-07,3280,43,-0.00022528614499606192,492.31,28600,-0.8078570365905762,0.0007,28599,143000,492.31,-0.21112582087516785
4.243862349539995e-06,3280,43,0.00020439029322005808,492.31,28700,-0.8799173831939697,0.0007,28699,143500,492.31,-0.26108142733573914
6.498652282971307e-07,3280,43,0.00010604205454001203,492.31,28800,-147.14222717285156,0.0007,28799,144000,492.31,-0.286194771528244
9.090755952456675e-07,3280,44,0.0004632565251085907,492.31,28900,-0.11240625381469727,0.0007,28899,144500,492.31,-0.20631146430969238
1.5277183251782844e-07,3280,44,-0.00012590657570399344,492.31,29000,0.6348630785942078,0.0007,28999,145000,492.31,-0.34750646352767944
3.0184165211721847e-07,3280,44,8.988450281322002e-05,492.31,29100,0.3577900528907776,0.0007,29099,145500,492.31,-0.2461668998003006
3.635650358546627e-08,3281,44,2.992602958329371e-06,492.31,29200,-17.201942443847656,0.0007,29199,146000,492.31,-0.24996009469032288
3.24595021083951e-06,3281,44,0.0004845689982175827,492.31,29300,-1.2438218593597412,0.0007,29299,146500,492.31,-0.20147299766540527
1.0011717677116394e-07,3281,44,-2.3473735666357243e-07,492.31,29400,-0.7907466888427734,0.0007,29399,147000,492.31,-0.2203507125377655
2.792803570628166e-07,3280,44,-0.00017427263082936406,492.31,29500,0.2874612808227539,0.0007,29499,147500,492.31,-0.3561077415943146
1.5271362485691498e-07,3280,45,2.2431677280110307e-05,492.31,29600,-8.48177433013916,0.0007,29599,148000,492.31,-0.2211064100265503
1.4593824460007454e-07,3280,45,1.1528590221132617e-05,492.31,29700,-8.588235855102539,0.0007,29699,148500,492.31,-0.14178498089313507
1.2548058521133498e-06,3280,45,0.00015290852752514184,492.31,29800,0.5874593257904053,0.0007,29799,149000,492.31,-0.2695971727371216
2.640182970026217e-07,3280,45,0.00015873806842137128,492.31,29900,-4.5449538230896,0.0007,29899,149500,492.31,-0.17626336216926575
8.257338635075939e-08,3280,45,6.001288966217544e-06,492.31,30000,-1.6813769340515137,0.0007,29999,150000,492.31,-0.33850622177124023
2.9391375733212044e-07,3280,45,0.0002245162322651595,492.31,30100,-0.681097149848938,0.0007,30099,150500,492.31,-0.25021201372146606
1.0258518301498043e-07,3281,46,3.576092058210634e-05,492.31,30200,-13.472726821899414,0.0007,30199,151000,492.31,-0.2645902931690216
2.0902371034026146e-07,3281,46,2.795613545458764e-05,492.83,30300,-6.678722858428955,0.0007,30299,151500,492.83,-0.20652994513511658
1.013267365124193e-06,3281,46,0.0003048705402761698,494.95,30400,0.35049110651016235,0.0007,30399,152000,494.95,-0.26894456148147583
1.9047874388888886e-07,3281,46,3.0506213079206645e-05,497.46,30500,-2.69452166557312,0.0007,30499,152500,497.46,-0.28182560205459595
3.069872178684818e-08,3281,46,4.910331881546881e-06,500.0,30600,-297.39996337890625,0.0007,30599,153000,500.0,-0.11823785305023193
1.4936086145667105e-08,3281,46,-3.940031456295401e-05,500.0,30700,-4.191999912261963,0.0007,30699,153500,500.0,-0.31224268674850464
1.1090887852560627e-07,3281,46,0.00012810455518774688,500.0,30800,-0.028826236724853516,0.0007,30799,154000,500.0,-0.1643473505973816
4.739849828183651e-07,3280,47,-0.00014819673378951848,500.0,30900,-10.823894500732422,0.0007,30899,154500,500.0,-0.19790498912334442
2.1243468495413254e-07,3280,47,1.5933839677018113e-05,500.0,31000,0.06635069847106934,0.0007,30999,155000,500.0,-0.23030808568000793
5.210749876027876e-08,3280,47,1.6328041965607554e-05,500.0,31100,0.24610167741775513,0.0007,31099,155500,500.0,-0.1775355041027069
5.506444633596175e-09,3280,47,-7.267811383826484e-07,500.0,31200,0.90546715259552,0.0007,31199,156000,500.0,-0.06531885266304016
3.7183053080980244e-08,3280,47,-1.9607643480412662e-05,500.0,31300,0.8177501559257507,0.0007,31299,156500,500.0,-0.2485845535993576
7.980852387845516e-07,3280,47,3.0809263989795e-05,500.0,31400,-0.3326702117919922,0.0007,31399,157000,500.0,-0.12326769530773163
1.3915123986407707e-07,3280,48,5.627270365948789e-05,500.0,31500,0.9032668471336365,0.0007,31499,157500,500.0,-0.22793665528297424
3.033783357864195e-08,3280,48,-9.340540418634191e-05,500.0,31600,-2.2929294109344482,0.0007,31599,158000,500.0,-0.3697803020477295
4.4151676092951675e-07,3281,48,0.00010112350719282404,500.0,31700,0.25854021310806274,0.0007,31699,158500,500.0,-0.2179625928401947
1.6944250091910362e-07,3281,48,2.0877438146271743e-05,500.0,31800,-1.6728243827819824,0.0007,31799,159000,500.0,-0.1666644811630249
2.1763844415545464e-07,3281,48,-3.0766939744353294e-05,500.0,31900,0.36085283756256104,0.0007,31899,159500,500.0,-0.1803983747959137
8.145580210339176e-08,3281,48,1.227706979989307e-05,500.0,32000,-22.154998779296875,0.0007,31999,160000,500.0,-0.28544777631759644
4.4989866410105606e-07,3281,48,2.3496942958445288e-05,500.0,32100,-1.1773016452789307,0.0007,32099,160500,500.0,-0.16368791460990906
9.508803344715488e-08,3280,49,7.881656347308308e-05,500.0,32200,0.25742095708847046,0.0007,32199,161000,500.0,-0.1922682225704193
2.3969914053623143e-08,3280,49,-3.111093292318401e-06,500.0,32300,0.5743831992149353,0.0007,32299,161500,500.0,-0.1521632969379425
5.926704034209251e-07,3280,49,2.888413109758403e-05,500.0,32400,-3.2064690589904785,0.0007,32399,162000,500.0,-0.17182356119155884
3.99099644710077e-06,3280,49,0.00018045988690573722,500.0,32500,-2.2671265602111816,0.0007,32499,162500,500.0,-0.22707800567150116
1.489534042775631e-07,3280,49,2.1774685592390597e-05,500.0,32600,-8.274877548217773,0.0007,32599,163000,500.0,-0.20961733162403107
5.395151561060629e-07,3280,49,-0.0004271345678716898,500.0,32700,0.10345429182052612,0.0007,32699,163500,500.0,-0.20430096983909607
3.024469918955219e-08,3281,49,-1.7532469200887135e-06,500.0,32800,0.4740166664123535,0.0007,32799,164000,500.0,-0.22868363559246063
1.1345488246661262e-06,3281,50,-6.56482734484598e-05,500.0,32900,0.45912015438079834,0.0007,32899,164500,500.0,-0.2539854347705841
1.434469538708072e-07,3281,50,5.109353151055984e-05,500.0,33000,-3.6865649223327637,0.0007,32999,165000,500.0,-0.23955969512462616
2.284906713612145e-06,3280,50,6.336135265883058e-05,500.0,33100,-0.43500733375549316,0.0007,33099,165500,500.0,-0.17684704065322876
2.0979204862214829e-07,3281,50,0.00012490681547205895,500.0,33200,0.3574506640434265,0.0007,33199,166000,500.0,-0.2198094129562378
3.9086444303393364e-07,3281,50,3.436945553403348e-05,500.0,33300,-4.831350803375244,0.0007,33299,166500,500.0,-0.20863012969493866
5.236012157183723e-07,3281,50,-1.6796340787550434e-05,500.0,33400,-1.7687976360321045,0.0007,33399,167000,500.0,-0.19810375571250916
4.7204085262819717e-07,3281,51,4.139971497352235e-05,500.0,33500,-2.0861058235168457,0.0007,33499,167500,500.0,-0.26681026816368103
6.583286449313164e-07,3280,51,3.56197269866243e-05,500.0,33600,0.2499638795852661,0.0007,33599,168000,500.0,-0.1642010360956192
2.4645123275490732e-08,3280,51,3.5123248380841687e-06,500.0,33700,0.4742029309272766,0.0007,33699,168500,500.0,-0.1556245982646942
7.442082505804137e-07,3280,51,6.45991531200707e-05,500.0,33800,-0.44013750553131104,0.0007,33799,169000,500.0,-0.22574742138385773
2.3496104972764442e-07,3280,51,9.026761108543724e-05,500.0,33900,-2.480614185333252,0.0007,33899,169500,500.0,-0.22840666770935059
2.62563105479785e-07,3280,51,3.9759215724188834e-05,500.0,34000,-1.1466364860534668,0.0007,33999,170000,500.0,-0.22738900780677795
1.0167714492581581e-07,3280,51,-0.0002322213986190036,500.0,34100,0.5923099517822266,0.0007,34099,170500,500.0,-0.1757369339466095
9.442213695365353e-07,3280,52,3.5279725125292316e-05,500.0,34200,-0.3611346483230591,0.0007,34199,171000,500.0,-0.194588303565979
1.1224765330553055e-06,3280,52,0.0005447291769087315,500.0,34300,0.33909350633621216,0.0007,34299,171500,500.0,-0.20092172920703888
2.335291426902586e-08,3281,52,-6.836191460024565e-05,500.0,34400,0.5872839689254761,0.0007,34399,172000,500.0,-0.35734036564826965
3.544846549630165e-08,3281,52,7.810559509380255e-06,500.0,34500,-81.66666412353516,0.0007,34499,172500,500.0,-0.1414463371038437
8.966308229219067e-08,3281,52,3.714138438226655e-05,500.0,34600,-2.240788459777832,0.0007,34599,173000,500.0,-0.30457037687301636
8.303322829306126e-07,3281,52,0.00021038218983449042,500.0,34700,0.6954332590103149,0.0007,34699,173500,500.0,-0.22012944519519806
6.181653411374555e-09,3281,53,-1.691781471890863e-05,500.0,34800,-3.208888530731201,0.0007,34799,174000,500.0,-0.3351287841796875
3.525172473928251e-07,3280,53,0.00013896403834223747,500.0,34900,-0.519778847694397,0.0007,34899,174500,500.0,-0.32080140709877014
6.96163615643286e-09,3280,53,-8.737491953070275e-06,500.0,35000,0.8777581453323364,0.0007,34999,175000,500.0,-0.23127099871635437
2.2259773402311112e-07,3280,53,8.199096555472352e-06,500.0,35100,-3.406374454498291,0.0007,35099,175500,500.0,-0.09263506531715393
1.885928213596344e-08,3280,53,9.575926014804281e-06,500.0,35200,0.02756178379058838,0.0007,35199,176000,500.0,-0.2400638312101364
1.4237594214705496e-08,3280,53,-8.428932005699608e-07,500.0,35300,0.7586776614189148,0.0007,35299,176500,500.0,-0.04449700191617012
1.3103242508805124e-06,3280,53,-8.8604268967174e-05,500.0,35400,0.35481488704681396,0.0007,35399,177000,500.0,-0.24784064292907715
2.7311034500598907e-06,3281,54,-0.00022894961875863373,500.0,35500,-0.16552448272705078,0.0007,35499,177500,500.0,-0.19742557406425476
1.9751023216940666e-07,3280,54,5.184909696254181e-06,500.0,35600,-7.876008033752441,0.0007,35599,178000,500.0,-0.23611009120941162
3.161723611810885e-07,3280,54,1.5131899090192746e-05,500.0,35700,-1.46909761428833,0.0007,35699,178500,500.0,-0.11185754835605621
9.271316514514183e-08,3280,54,1.0389905582997017e-05,500.0,35800,-13.118919372558594,0.0007,35799,179000,500.0,-0.15965141355991364
8.770730630658363e-08,3280,54,7.22642507753335e-05,500.0,35900,-7.436795234680176,0.0007,35899,179500,500.0,-0.41101694107055664
2.5464686359555344e-07,3281,54,1.2445880201994441e-05,500.0,36000,-2.435215950012207,0.0007,35999,180000,500.0,-0.09443815052509308
2.8603244217606516e-08,3281,55,5.017403054807801e-06,500.0,36100,-291.6000061035156,0.0007,36099,180500,500.0,-0.12880413234233856
6.090500619393424e-07,3280,55,3.463338362053037e-05,500.0,36200,0.18302476406097412,0.0007,36199,181000,500.0,-0.12341998517513275
2.1827174805366667e-06,3278,55,0.00015609947149641812,500.0,36300,0.32573962211608887,0.0007,36299,181500,500.0,-0.17215485870838165
1.5390105190249415e-08,3278,55,4.403101229399908e-06,500.0,36400,0.6494624018669128,0.0007,36399,182000,500.0,-0.12447471916675568
6.101909093558788e-07,3278,55,0.00023250505910255015,500.0,36500,0.8028364181518555,0.0007,36499,182500,500.0,-0.16622920334339142
1.8988154124599532e-06,3278,55,3.669011130114086e-05,500.0,36600,0.15309357643127441,0.0007,36599,183000,500.0,-0.17158105969429016
1.0429648966692184e-07,3279,55,-0.00010705428576329723,500.0,36700,0.22114109992980957,0.0007,36699,183500,500.0,-0.3643234372138977
3.5862905178873916e-07,3279,56,2.289334361194051e-06,500.0,36800,0.355934739112854,0.0007,36799,184000,500.0,-0.12761691212654114
5.3551048040390015e-09,3279,56,4.3389391635173524e-07,500.0,36900,-3.2799997329711914,0.0007,36899,184500,500.0,-0.0392894372344017
9.067589701317047e-08,3279,56,9.916542694554664e-06,500.0,37000,0.7688888907432556,0.0007,36999,185000,500.0,-0.08472707122564316
2.2829045320804653e-08,3279,56,-5.020577191316988e-06,500.0,37100,0.7006122469902039,0.0007,37099,185500,500.0,-0.09863077104091644
6.098998994730209e-08,3279,56,3.837957410723902e-05,500.0,37200,-0.09065079689025879,0.0007,37199,186000,500.0,-0.20045402646064758
1.3161916001536156e-07,3279,56,-3.33069619955495e-05,500.0,37300,-9.19228458404541,0.0007,37299,186500,500.0,-0.14856567978858948
3.103632550960356e-08,3279,57,2.4416010546701727e-06,500.0,37400,-7.493332862854004,0.0007,37399,187000,500.0,-0.06556083261966705
2.8684734587614003e-08,3279,57,1.9185140445188154e-06,500.0,37500,-8.115151405334473,0.0007,37499,187500,500.0,-0.058685965836048126
1.1245719910846219e-08,3279,57,-5.379300637287088e-05,500.0,37600,-9.29777717590332,0.0007,37599,188000,500.0,-0.2774825692176819
2.945307553403609e-09,3279,57,6.513134280794475e-07,500.0,37700,0.7644444108009338,0.0007,37699,188500,500.0,-0.07030505686998367
2.612592595596652e-07,3279,57,1.2017318113066722e-05,500.0,37800,-2.0357062816619873,0.0007,37799,189000,500.0,-0.10525941848754883
1.2586824027494004e-07,3279,57,1.1961049494857434e-05,500.0,37900,-1.281796932220459,0.0007,37899,189500,500.0,-0.12363480031490326
3.9271543528229813e-07,3279,57,7.046214159345254e-05,500.0,38000,0.621735692024231,0.0007,37999,190000,500.0,-0.1626371294260025
1.1920929132713809e-08,3279,58,-3.036926273125573e-06,500.0,38100,0.8098583817481995,0.0007,38099,190500,500.0,-0.11820279061794281
1.0640360592617526e-08,3279,58,-4.7363930207211524e-05,500.0,38200,nan,0.0007,38199,191000,500.0,-0.26338762044906616
2.9767397435875864e-08,3279,58,2.1489800019480754e-06,500.0,38300,0.9079872369766235,0.0007,38299,191500,500.0,-0.06195110082626343
4.444736845243824e-08,3279,58,1.5112085748114623e-05,500.0,38400,-0.7214725017547607,0.0007,38399,192000,500.0,-0.22252170741558075
1.3181707458898018e-07,3279,58,2.337485238967929e-05,500.0,38500,0.9454267024993896,0.0007,38499,192500,500.0,-0.16779698431491852
1.0606599687434937e-07,3279,58,1.8420867490931414e-05,500.0,38600,0.3759481906890869,0.0007,38599,193000,500.0,-0.1400747001171112
2.2107268904392186e-08,3279,58,-4.393212293507531e-05,500.0,38700,-32.214542388916016,0.0007,38699,193500,500.0,-0.12345399707555771
6.757909432053566e-08,3280,59,4.550790436042007e-06,500.0,38800,0.918743371963501,0.0007,38799,194000,500.0,-0.08713837713003159
6.97094932888831e-08,3279,59,-4.419983724801568e-06,500.0,38900,0.4455798864364624,0.0007,38899,194500,500.0,-0.062061019241809845
2.2514723241329193e-06,3279,59,0.000256471976172179,500.0,39000,0.33356136083602905,0.0007,38999,195000,500.0,-0.2360595017671585
1.6283010495499184e-07,3279,59,4.87149809487164e-05,500.0,39100,-35.79999923706055,0.0007,39099,195500,500.0,-0.25138789415359497
4.108296636218256e-08,3279,59,-6.9309448917920236e-06,500.0,39200,-63.04444885253906,0.0007,39199,196000,500.0,-0.15801197290420532
1.309323067744117e-07,3279,59,2.9820017516613007e-05,500.0,39300,0.5604129433631897,0.0007,39299,196500,500.0,-0.1535598337650299
1.1618249473599462e-08,3280,60,-1.2101178072043695e-05,500.0,39400,-1.3366665840148926,0.0007,39399,197000,500.0,-0.256387323141098
4.1851308196783066e-08,3280,60,1.1707287740136962e-05,500.0,39500,0.1066390872001648,0.0007,39499,197500,500.0,-0.19572332501411438
4.253932388564863e-07,3280,60,0.00019375976989977062,500.0,39600,0.176957368850708,0.0007,39599,198000,500.0,-0.24560999870300293
4.5116757974028587e-07,3280,60,3.6132776585873216e-05,500.0,39700,-0.08946835994720459,0.0007,39699,198500,500.0,-0.151488795876503
5.296897143125534e-09,3280,60,2.1038570139353396e-06,500.0,39800,-0.28888893127441406,0.0007,39799,199000,500.0,-0.10019665956497192
4.4411279986888985e-07,3280,60,2.1469979401445016e-05,500.0,39900,0.09174013137817383,0.0007,39899,199500,500.0,-0.1578507125377655
2.8995563639000466e-07,3280,60,-0.00015836278907954693,500.0,40000,0.6682349443435669,0.0007,39999,200000,500.0,-0.26538175344467163
9.697396663455038e-09,3280,61,-1.590885645441631e-08,500.0,40100,nan,0.0007,40099,200500,500.0,-0.336045503616333
1.0721851140260696e-07,3279,61,-3.504771257212269e-06,500.0,40200,-20.64716911315918,0.0007,40199,201000,500.0,-0.3653859496116638
4.780362132805749e-07,3279,61,-6.825296441093087e-05,500.0,40300,-2.7332980632781982,0.0007,40299,201500,500.0,-0.18273046612739563
1.7551937503412773e-07,3279,61,1.1026864740415476e-05,500.0,40400,0.06479835510253906,0.0007,40399,202000,500.0,-0.2313840687274933
